company_name_ja,company_name_en,description,hiring_url,num_of_employees,sales,foreign_engineers,logo_url,company_url
メルカリ,Mercari,日本最大のフリマアプリ「メルカリ」を運営。累計出品数40億品を突破し月間2300万人以上が利用。メルペイ（決済）やメルコイン（暗号資産）などFintech事業も展開。「Go Bold」「All for One」「Be a Pro」のバリューのもと世界50カ国以上出身の多様なエンジニアが活躍。2024年にはオンデマンドワークサービス「メルカリ ハロ」をローンチ。,https://careers.mercari.com/,2000+,170000000000,TRUE,https://logo.clearbit.com/mercari.com,https://about.mercari.com/
サイバーエージェント,CyberAgent,ABEMA・ゲーム・インターネット広告の3事業を展開。AI事業本部には250名以上のエンジニアが在籍し独自の日本語LLMやVLMを継続開発・公開。2024年には開発AIエージェントに年間約4億円を投資決定しエンジニア約1200名に月額200米ドルの開発AIツール費用を支援。全エンジニアの半数がAIを駆使できる組織を目指す。,https://www.cyberagent.co.jp/careers/,6000+,720000000000,TRUE,https://logo.clearbit.com/cyberagent.co.jp,https://www.cyberagent.co.jp/
楽天グループ,Rakuten Group,楽天市場を中核に楽天カード・楽天銀行・楽天モバイルなど70以上のサービスを展開する日本最大級のインターネットエコシステム。国内1億超の楽天会員を基盤に「楽天経済圏」を構築。社内公用語英語化の先駆者で100カ国以上出身の従業員がグローバル拠点で勤務。楽天モバイルは800万回線突破。完全仮想化ネットワーク技術で通信業界に革新をもたらす。,https://corp.rakuten.co.jp/careers/,30000+,2000000000000,TRUE,https://logo.clearbit.com/rakuten.co.jp,https://corp.rakuten.co.jp/
LY Corporation,LY Corporation,2023年10月にLINE・Yahoo! JAPANが統合して誕生した日本最大のインターネット企業。LINEの月間1.99億ユーザーとYahoo! JAPANの月間5430万ログインIDを擁しグループ延べ利用者数3.2億超。PayPayやZOZO等も傘下に持つ。従業員約28000人でグループ会社124社。Java/Go/PythonやKubernetes等の技術スタックで大規模サービスを支える。,https://www.lycorp.co.jp/ja/recruit/,10000+,1800000000000,TRUE,https://logo.clearbit.com/lycorp.co.jp,https://www.lycorp.co.jp/
DeNA,DeNA,1999年創業のインターネット企業。モバイルゲーム・ライブ配信「Pococha」・タクシーアプリ「GO」・横浜DeNAベイスターズなど多角的に事業展開。「一人ひとりに想像を超えるDelightを」をミッションに掲げる。約100人のAIエキスパートチームが全社横断でAI活用を推進。エンジニアが「何を作るか」まで自分ゴトとして考え事業を牽引する文化が特徴。,https://dena.com/jp/recruit/,2000+,130000000000,TRUE,https://logo.clearbit.com/dena.com,https://dena.com/
リクルート,Recruit,世界No.1求人サイト「Indeed」やGlassdoorを傘下に持ち60以上の国と地域で「働く」につながる機会を提供するグローバルテックカンパニー。国内ではリクナビ・SUUMO・ホットペッパー・Airレジ等を展開。2024年1月に「Indeed PLUS」をリリース。エンジニアは技術とビジネスの複眼的視座で世の中の「不」を解消するプロダクト開発を担い平均年収850万円。,https://www.recruit.co.jp/employment/,18000+,3400000000000,TRUE,https://logo.clearbit.com/recruit.co.jp,https://www.recruit.co.jp/
GMOインターネット,GMO Internet,ドメイン・レンタルサーバーで国内大手のインターネットインフラ企業。インフラ・広告・金融・暗号資産の4事業を展開し連結売上高2774億円（2024年度）。クリエイター・エンジニア比率50.7%で60%を目標に技術力を強化中。「AIで未来を創るNo.1企業グループ」を目指しAI・ロボティクス分野にも積極投資。開発・運用・サポート・販売を一貫して自社で行う。,https://recruit.gmo.jp/,7000+,250000000000,TRUE,https://logo.clearbit.com/gmo.jp,https://www.gmo.jp/
エムスリー,M3,国内医師の9割以上が会員の医療ポータル「m3.com」を運営。電子カルテ「デジカル」や医療DXアプリ「デジスマ」など30以上のWebプロダクトを開発し100以上の医療事業を展開。2024年度売上2849億円。Ruby/TypeScript/Scala/React/AWS等の技術スタックを活用。エンジニアリンググループからIT業界にCEO/CTO/VPoEを10名以上輩出した実績を持つ。,https://jobs.m3.com/,1000+,230000000000,FALSE,https://logo.clearbit.com/m3.com,https://corporate.m3.com/
MIXI,MIXI,世界累計6200万人超が利用する「モンスターストライク」を運営。2024年で11周年を迎えるロングランタイトル。子どもの写真共有アプリ「家族アルバム みてね」やSNS「mixi」も展開。千葉ジェッツやFC東京などスポーツ事業にも進出。東洋経済「働きやすさランキング」2024年第1位。BigQuery等を活用したデータ分析基盤でゲーム運営を支える。,https://mixi.co.jp/recruit/,1400+,130000000000,FALSE,https://logo.clearbit.com/mixi.co.jp,https://mixi.co.jp/
ZOZO,ZOZO,日本最大級のファッションEC「ZOZOTOWN」を運営。「ZOZOSUIT」「ZOZOMAT」「ZOZOGLASS」等の計測テクノロジーで70億人のファッションを技術で変革することを目指す。物流拠点「ZOZOBASE」やコーディネートアプリ「WEAR」も展開。2024年にはAI活用の超パーソナルスタイリングサービス「niaulab」を開始。千葉拠点でフルリモートワーク体制を採用。,https://corp.zozo.com/recruit/,1500+,180000000000,FALSE,https://logo.clearbit.com/zozo.com,https://corp.zozo.com/
Sakana AI,Sakana AI,Transformerの共同発明者Llion Jones氏と元Google Brain東京チームトップのDavid Ha氏が2023年に設立したAIスタートアップ。複数のAIモデルを組み合わせて新モデルを生成する「進化的モデルマージ」技術を世界で初めて開発。2024年にNVIDIA等から約2億ドルを調達し評価額11億ドル（約1700億円）のユニコーンに。AIが自ら論文を書く「AIサイエンティスト」技術も公表。,https://sakana.ai/careers/,Startup,-1,TRUE,https://sakana.ai/sakana.svg,https://sakana.ai/
SmartHR,SmartHR,クラウド人事労務ソフト国内シェアNo.1。入退社手続き・年末調整・給与明細をペーパーレス化し従業員データを一元管理。人事評価・サーベイ・配置シミュレーション等タレントマネジメントにも拡張。NEXTユニコーン企業に2019年から継続選出。10以上のプロダクトでRuby on Railsを採用しプロダクト志向のエンジニアが活躍。,https://smarthr.co.jp/recruit/,1000+,-1,TRUE,https://logo.clearbit.com/smarthr.co.jp,https://smarthr.co.jp/
Spiber,Spiber,世界初の人工合成構造タンパク質素材「Brewed Protein」の量産化に成功した山形県鶴岡市発のバイオテックスタートアップ。植物由来バイオマスを微生物発酵で素材化し環境負荷を大幅削減。ザ・ノース・フェイス・ユナイテッドアローズ等のブランドが採用。2024年には宇多田ヒカルのツアー衣装にも素材提供。繊維・フィルム・レジンなど幅広い用途に展開。,https://spiber.inc/ja/careers,300+,-1,TRUE,https://logo.clearbit.com/spiber.inc,https://spiber.inc/
Tier IV,Tier IV,名古屋大学発のディープテック企業で世界初のオープンソース自動運転ソフトウェア「Autoware」の開発を主導。「自動運転の民主化」をビジョンに掲げ2024年10月に一般道における自動運転レベル4認可を取得。三菱商事・スズキ・いすゞ自動車・日本交通など多数の企業と提携。クラウドDevOpsプラットフォーム「Web.Auto」も展開。,https://careers.tier4.jp/,300+,-1,TRUE,https://logo.clearbit.com/tier4.jp,https://tier4.jp/
Opn,Opn,2013年設立のアジア地域特化フィンテック企業。オンライン決済「Omise」を50種類の決済手段で提供しPCI-DSS準拠の高セキュリティを実現。2024年にAI技術を活用したインテリジェント・ルーティングやジェネレーティブ・ダッシュボードを導入し決済承認率向上と不正リスク低減を実現。「すべての人々にデジタルエコノミーへのアクセスを」がビジョン。,https://www.opn.ooo/jp/careers/,500+,-1,TRUE,https://logo.clearbit.com/opn.ooo,https://www.opn.ooo/
Liquid,Liquid,生体認証・オンライン本人確認「LIQUID eKYC」でeKYC国内シェア6年連続No.1。2024年7月に累計本人確認件数5000万件を突破し月間200万件を処理。独自のAI・OCR技術で高精度な顔認証を実現。2024年には公的個人認証で個人番号も取得できる「JPKI+」機能を搭載。金融・通信キャリア・暗号資産など200社以上が導入。ELEMENTSグループの一員。,https://liquidinc.asia/recruit/,100+,-1,FALSE,https://logo.clearbit.com/liquidinc.asia,https://liquidinc.asia/
Preferred Networks,PFN,日本最大のAIユニコーン企業。深層学習基盤・ロボティクス・独自AI半導体「MN-Core」開発まで垂直統合。2024年にSBIから100億円の出資を受け次世代AI半導体の開発を加速。生成AI子会社Preferred Elementsも設立。AI外観検査ソフト等を製造・交通・小売・金融など多業界に提供。さくらインターネット・Rapidusと国産AIインフラ連携で合意。,https://www.preferred.jp/ja/careers/,300+,-1,TRUE,https://logo.clearbit.com/preferred.jp,https://www.preferred.jp/
SmartNews,SmartNews,日米で5000万ダウンロード超のニュースアプリ「SmartNews」を運営。大規模自然言語処理と広告技術（RTBシステム）に強み。2024年7月に国内ニュースアプリ初の生成AI要約機能「スマニューAIまとめ」を提供開始。全国紙・民放キー局など53メディアと提携しAIが複数記事を個別要約。有料サービス「SmartNews+」でもAI要約を提供。,https://apply.workable.com/smartnews/,500+,-1,TRUE,https://logo.clearbit.com/smartnews.com,https://about.smartnews.com/
Playco,Playco,世界初のインスタントプレイゲーム会社。アプリDL不要でFacebook・Snapchat・TikTok等のプラットフォーム上で遊べるゲームを開発。WebSocket開発者Michael Carter氏（CEO）・Zynga共同設立者Justin Waldron氏・元DeNA大塚剛司氏らが創業。セコイアキャピタル等から約100億円を調達し評価額1000億円のユニコーンに。東京・シリコンバレー・ソウルでグローバル展開。,https://www.play.co/career,100+,-1,TRUE,https://logo.clearbit.com/play.co,https://www.play.co/
TBM,TBM,石灰石を主原料とする環境配慮型新素材「LIMEX」を開発。プラスチック・紙の代替として10000以上の企業・自治体が採用。推計企業価値1218億円の日本発ユニコーンで累計400億円超を資金調達。2024年にはCO2を回収して生成する炭酸カルシウムを使う「CR LIMEX」のプロトタイプ開発に成功。WorldStar Global Packaging Awards 2025受賞。グローバル展開と自動車内装等の高付加価値用途へ拡大中。,https://tb-m.com/recruit/,300+,-1,FALSE,https://logo.clearbit.com/tb-m.com,https://tb-m.com/
Sansan,Sansan,名刺管理サービス11年連続シェアNo.1の営業DXサービスと請求書受領・発行・経費精算を一元化するインボイス管理サービス「Bill One」を展開。契約件数9000社超でARR200億円を突破。2024年にはタイ法人化など東南アジア展開を加速し63カ国でサービスを提供。名刺アプリ「Eight」や契約データベース「Contract One」も国内外で展開しアナログ情報をデータ化し企業のDXを推進。,https://jp.corp-sansan.com/recruit/,1400+,30000000000,TRUE,https://logo.clearbit.com/sansan.com,https://jp.corp-sansan.com/
Money Forward,Money Forward,2300以上の金融サービスと連携するクラウド会計・経費精算・給与計算・勤怠管理など12のバックオフィスSaaSを提供。個人向け家計簿アプリ「マネーフォワード ME」も運営。AIによる自動仕訳機能を搭載し全国44000超の士業事務所が利用。Go言語やグローバル開発体制で技術力も高くFintech領域にも積極展開。2024年には複数のM&Aで事業領域を拡大。,https://corp.moneyforward.com/recruit/,2000+,30000000000,TRUE,https://logo.clearbit.com/moneyforward.com,https://corp.moneyforward.com/
freee,freee,「スモールビジネスを世界の主役に。」をミッションに掲げ会計・人事労務・販売・申告など統合型経営プラットフォームを提供。ヒト・モノ・カネを網羅しあらゆる業務とデータを繋げて自動化と可視化を実現。2024年にはメニューバーデザイン共通化や事業計画機能を追加。アクセシビリティへのこだわりとUX/UIデザインに定評があり従業員1700名超の組織に成長。,https://jobs.freee.co.jp/,1200+,20000000000,TRUE,https://logo.clearbit.com/freee.co.jp,https://corp.freee.co.jp/
Cybozu,Cybozu,ノーコード業務アプリ開発基盤「kintone」を中核にグループウェア「サイボウズ Office」「Garoon」を提供。kintone導入企業は3万7000社超で東証プライム企業の3社に1社が採用。導入担当者の93%が非IT部門という市民開発を推進。2025年にはAIアシスタント機能を追加予定。働き方改革の先駆者として柔軟な人事制度を導入し多様な働き方を実現。,https://cybozu.co.jp/recruit/,1000+,25000000000,FALSE,https://logo.clearbit.com/cybozu.co.jp,https://cybozu.co.jp/
Uzabase,Uzabase,AI技術を活用した経済情報プラットフォーム「SPEEDA」と日本最大級のソーシャル経済メディア「NewsPicks」を展開。2024年7月にSPEEDA・INITIAL・FORCASを「スピーダ」に統一。東京・上海・シンガポール・コロンボ・サンフランシスコ・NYに拠点を持ちグローバル展開。XP開発手法を実践するエンジニア文化で勤務時間の制約や出社義務がなく服装も自由。,https://www.uzabase.com/jp/careers/,800+,12000000000,TRUE,https://logo.clearbit.com/uzabase.com,https://www.uzabase.com/
ラクス,Rakus,経費精算システム「楽楽精算」を中心に楽楽明細・楽楽勤怠・楽楽販売などバックオフィスSaaSを提供。楽楽精算は累計導入18000社超で経費精算クラウド市場シェアNo.1。2024年度売上高384億円（YoY+40%）と高成長を継続しSaaS企業として日本最大級の時価総額3300億円規模。2029年までにAI活用で経費精算作業時間60%削減を目指す開発ロードマップを発表。,https://www.rakus.co.jp/recruit/,2000+,30000000000,FALSE,https://logo.clearbit.com/rakus.co.jp,https://www.rakus.co.jp/
弁護士ドットコム,Bengoshi.com,電子契約サービス「クラウドサイン」を核にリーガルテック市場を牽引。有料契約企業30万社超・送信件数500万件超で電子署名法上の「電子署名」に該当することを国内初認定。弁護士ドットコム・税理士ドットコム・BUSINESS LAWYERSなど専門家ポータルも運営。2024年3月期売上高113億円で過去最高益を達成。AIを活用した契約書レビュー機能「クラウドサインレビュー」も展開。,https://www.bengo4.com/corporate/recruit/,500+,10000000000,FALSE,https://logo.clearbit.com/bengo4.com,https://www.bengo4.com/corporate/
Nulab,Nulab,福岡発のコラボレーションツール企業。プロジェクト管理「Backlog」は有料ユーザー128万人超で「ITreview Grid Award 2024 Fall」最高位LEADER獲得。オンライン作図「Cacoo」や組織セキュリティ「Nulab Pass」も提供。フルリモート体制で約5割が福岡在住。Scalaコミュニティへの貢献やエンジニアフレンドリーシティ福岡への協賛など技術コミュニティ活動も活発。,https://nulab.com/ja/careers/,150+,3000000000,TRUE,https://logo.clearbit.com/nulab.com,https://nulab.com/
Kubell,Kubell (Chatwork),2024年7月に社名をChatworkからkubellに変更。ビジネスチャット国内利用者数No.1の「Chatwork」は43万社664万ユーザーが利用。中期経営計画でBPaaS（Business Process as a Service）戦略を掲げ人の力とテクノロジーを組み合わせた業務プロセス代行サービスを展開。チャット経由で会計・労務・総務をアウトソースできる「Chatwork アシスタント」も提供。,https://kubell.com/recruit/,400+,6000000000,FALSE,https://logo.clearbit.com/kubell.com,https://kubell.com/
TeamSpirit,TeamSpirit,Salesforceプラットフォーム上で稼働する勤怠管理・工数管理・経費精算を統合したクラウドサービス。中小企業から1000名以上の大企業まで幅広い規模に対応。PC・モバイル・ICカード・QRコード・生体認証・GPS等多様な打刻方法を提供。テレワーク・シフト勤務・フレックスタイム制など多様な勤務形態に柔軟対応。AppExchange人気アプリランキング4回連続No.1。,https://www.teamspirit.com/recruit/,100+,4000000000,FALSE,https://logo.clearbit.com/teamspirit.com,https://www.teamspirit.com/
Yappli,Yappli,「デジタルを簡単に社会を便利に」をミッションにノーコードでアプリ開発・運用・分析を提供するプラットフォーム。850超のアプリ開発実績と累計2億ダウンロードを突破。導入企業700社超でアパレル・飲食・美術館・学校・自治体など幅広い業界で活用。完全ノーコード型で国内シェア37.1%と3年連続No.1。2024年度に営業黒字化を達成しCRM機能も拡充中。,https://yappli.co.jp/recruit/,200+,5000000000,FALSE,https://logo.clearbit.com/yappli.co.jp,https://yappli.co.jp/
Plaid,Plaid,「データによって人の価値を最大化する」をミッションにCXプラットフォーム「KARTE」を開発・運営。ウェブ・アプリユーザーの行動をリアルタイム解析し一人ひとりを可視化してパーソナライズされた体験を提供。2019年にGoogle出資を受け2020年に東証マザーズ上場。2024年にはグループ合計ARRが100億円を突破。CX特化メディア「XD」やカンファレンス「CX DIVE」も主催。,https://plaid.co.jp/recruit/,300+,8000000000,TRUE,https://logo.clearbit.com/plaid.co.jp,https://plaid.co.jp/
Repro,Repro,「世界で最も価値のあるマーケティングソリューションを実現する」をビジョンにWeb/アプリ向けカスタマーエンゲージメントプラットフォームを展開。世界66カ国7300サービス以上に導入。Repro Web（デジタル接客）・Repro App（プッシュ通知・アプリ内メッセージ）・Repro Booster（サイト表示速度改善）等を提供。SDKの実装のみで高度なセグメンテーション配信が可能。,https://company.repro.io/recruit/,200+,-1,FALSE,https://logo.clearbit.com/repro.io,https://repro.io/
Feedforce,Feedforce,データフィード・構造化データ技術を駆使したマーケティング支援サービスを提供。「Shopify Partner of the Year 2024 Japan」でPlus App Developer of the Yearを受賞。データフィード管理「dfplus.io」・オムニチャネル顧客統合「Omni Hub」・受注出荷自動化「Shippinno」等のShopifyアプリを展開。デジタルマーケティングやCRM活用でEC事業成長を支援。,https://recruit.feedforce.jp/,100+,-1,FALSE,https://logo.clearbit.com/feedforce.jp,https://www.feedforce.jp/
Kaizen Platform,Kaizen Platform,800社以上の豊富なデータと知見に基づきDXプロジェクトの立ち上げから戦略立案までトータルサポート。UI/UX改善技術基盤「KAIZEN ENGINE」はタグ設置だけで高度な分析とパーソナライズを実現し次ページ遷移速度を約30%向上。2024年には生成AI活用の「KAIZEN AI-UX」をリリース。動画広告クリエイター育成講座「KAIZEN School」も運営。2020年に東証マザーズ上場。,https://recruit.kaizenplatform.co.jp/,100+,3000000000,FALSE,https://logo.clearbit.com/kaizenplatform.com,https://kaizenplatform.com/
CADDi,CADDi,「モノづくり産業のポテンシャルを解放する」をミッションに製造業AIデータプラットフォームを提供。図面データ活用クラウド「CADDi Drawer」は手書き含む図面をAIがデータベース化しGoogle検索のように図面検索が可能。2024年7月に2サービスを統合し製造業AIデータプラットフォームに転進。累計資金調達217億円で日本・米国・ベトナム・タイの4カ国に展開。Rust/TypeScript採用。,https://caddi.com/careers/,600+,-1,TRUE,https://logo.clearbit.com/caddi.jp,https://caddi.com/
ANDPAD,ANDPAD,「幸せを築く人を幸せに。」をミッションに掲げる建設DXプラットフォーム。利用社数20万社・累計ユーザー47.5万人で施工管理アプリ業界シェアNo.1。現場の効率化から経営改善まで一元管理するクラウド型サービスでNETIS登録済。2024年には「日本スタートアップ大賞2023」国土交通大臣賞を受賞。ベトナムにも子会社を設立し東南アジア展開も視野に入れる。2024年問題対策として業界をリード。,https://andpad.co.jp/recruit/,600+,-1,FALSE,https://logo.clearbit.com/andpad.co.jp,https://andpad.co.jp/
Hacobu,Hacobu,「持続可能な物流インフラを創る」をビジョンにクラウド物流管理ソリューション「MOVO」シリーズを展開。トラック予約受付「MOVO Berth」は5年連続シェアNo.1で利用事業所3万2000超・登録ドライバー60万人突破。物流2024年問題対策として荷待ち・荷役時間の削減を支援。LIXIL・YKK AP・日本製紙・キリンなど大手企業が導入。累計資金調達56億円で設立10周年を迎える。,https://career.hacobu.jp/,200+,-1,FALSE,https://logo.clearbit.com/hacobu.jp,https://hacobu.jp/
