company_name_ja,company_name_en,description,hiring_url,num_of_employees,sales,foreign_engineers,logo_url,company_url
ラクスル,Raksul,「仕組みを変えれば世界はもっと良くなる」をビジョンに印刷・物流・広告のシェアリングプラットフォームを展開。印刷機や運送会社の遊休資産を活用し低価格を実現。印刷・集客支援「ラクスル」・マーケティング「ノバセル」・物流「ハコベル」の3事業を運営。2024年売上高511億円で法人向け「ラクスル エンタープライズ」導入3000社超。「ダンボールワン」は7年連続国内シェアNo.1。,https://recruit.raksul.com/,500+,40000000000,TRUE,https://logo.clearbit.com/raksul.com,https://corp.raksul.com/
LayerX,LayerX,「すべての経済活動をデジタル化する。」をミッションに支出管理SaaS「バクラク」を提供。経費精算・稟議申請・請求書受取・法人カードなど経理業務を一本化。2024年には勤怠管理にも進出。生成AIプラットフォーム「Ai Workforce」でLLM活用を推進。三井物産との合弁でデジタルアセットマネジメント事業も展開。シリーズA累計102億円を調達し急成長中。ブロックチェーンからピボットした経緯を持つ。,https://jobs.layerx.co.jp/,300+,-1,TRUE,https://logo.clearbit.com/layerx.co.jp,https://layerx.co.jp/
SpiderPlus,SpiderPlus,2021年に建設DX銘柄史上初の上場を果たした建築・設備業向け図面・現場管理アプリ。iPad/iPhoneで図面への書き込みや写真・検査記録を管理。建築・電気工事・空調衛生業者を中心に2000社以上・74000人が導入し14年以上の開発実績。図面・資料・写真を現場ではiPadで事務所ではPCで共有可能。一人あたり月数十時間の労働時間削減を実現し2024年問題対策に貢献。,https://spiderplus.co.jp/recruit/,200+,3000000000,FALSE,https://logo.clearbit.com/spiderplus.co.jp,https://spiderplus.co.jp/
Photoruction,Photoruction,「建設の世界を限りなくスマートにする」をミッションに建設業向け生産支援クラウドを提供。写真管理・図面管理・工程管理など施工管理の業務プロセスを効率化し10倍超の生産性向上を実現。大手ゼネコンをはじめ30万超の建設プロジェクトで導入される国内最大規模のサービス。2024年9月に国交省NETISで「令和6年度活用促進技術」に選定。リソース管理クラウド「Photoruction Site」も展開。,https://corporate.photoruction.com/careers/,100+,-1,FALSE,https://logo.clearbit.com/photoruction.com,https://photoruction.com/
Astroscale,Astroscale,持続可能な宇宙環境（スペースサステナビリティ）に専業で取り組む世界初の民間企業。デブリ除去・寿命延長・故障機の観測点検など軌道上サービスを開発。2024年6月に東証グロース市場へ上場。商業デブリ除去実証衛星「ADRAS-J」は世界初のデブリ周回観測に成功。日本・英国・米国・イスラエルにグローバル拠点を持ち次世代への持続可能な軌道継承を目指す。,https://astroscale.com/careers/,500+,-1,TRUE,https://logo.clearbit.com/astroscale.com,https://astroscale.com/
Estie,Estie,「産業の真価をさらに拓く。」をパーパスに商業用不動産業界のデータ流通課題をデジタルで解決。オフィス・物流・賃貸住宅・J-REITなど複数のデータ分析基盤プロダクトを提供。2024年10月にシリーズBで28億円を調達しM&AやAI技術への投資を加速。日本政策投資銀行・グローバル・ブレイン・東大エッジキャピタルなどが出資。不動産AI Labでデータ・AI活用の研究も推進。,https://www.estie.jp/careers/,100+,-1,FALSE,https://logo.clearbit.com/estie.jp,https://www.estie.jp/
10X,10X,小売チェーン向けEC「Stailer」。Flutterを用いたアプリ開発。,https://10x.co.jp/recruit/,100+,-1,FALSE,https://logo.clearbit.com/10x.co.jp,https://10x.co.jp/
Ubie,Ubie,AI受診相談・AI問診。生活者と医療機関をAIで接続。米国展開。,https://recruit.ubie.life/,200+,-1,TRUE,https://logo.clearbit.com/ubie.app,https://ubie.life/
KAKEHASHI,KAKEHASHI,調剤薬局向けSaaS「Musubi」。ドメイン駆動設計(DDD)の実践。,https://recruit.kakehashi.life/,300+,-1,FALSE,https://logo.clearbit.com/kakehashi.life,https://kakehashi.life/
Medley,Medley,医療介護求人及びオンライン診療。医療ヘルスケアDXのリーダー。,https://www.medley.jp/recruit/,1000+,20000000000,FALSE,https://logo.clearbit.com/medley.jp,https://www.medley.jp/
CureApp,CureApp,治療アプリ(デジタルセラピューティクス)。アプリを「処方」する世界観。,https://cureapp.co.jp/recruit.html,100+,-1,FALSE,https://logo.clearbit.com/cureapp.co.jp,https://cureapp.co.jp/
Micin,Micin,オンライン診療「curon」。保険領域のデータ活用。,https://recruit.micin.jp/,100+,-1,FALSE,https://logo.clearbit.com/micin.jp,https://micin.jp/
LegalOn Technologies,LegalOn Technologies,AI契約審査プラットフォーム。法務DXのパイオニア。米国展開も。,https://legalontech.jp/recruit/,500+,-1,TRUE,https://logo.clearbit.com/legalforce.co.jp,https://legalforce.co.jp/
Kaminashi,Kaminashi,現場改善プラットフォーム。ノンデスクワーカーのデジタル化。,https://careers.kaminashi.jp/,100+,-1,FALSE,https://logo.clearbit.com/kaminashi.jp,https://kaminashi.jp/
hacomono,hacomono,ウェルネス産業向け会員管理・予約・決済システム。,https://www.hacomono.co.jp/recruit/,200+,-1,FALSE,https://logo.clearbit.com/hacomono.jp,https://www.hacomono.jp/
Timee,Timee,スキマバイトアプリ。スポットワークによる人手不足解消。大規模マッチング。,https://corp.timee.co.jp/recruit/,1000+,16000000000,FALSE,https://logo.clearbit.com/timee.co.jp,https://timee.co.jp/
Safie,Safie,クラウド録画型映像PF。映像データの解析・活用。,https://safie.co.jp/recruit/,400+,12000000000,FALSE,https://logo.clearbit.com/safie.link,https://safie.link/
PKSHA Technology,PKSHA Technology,機械学習アルゴリズムの実装。チャットボットや画像認識。,https://www.pkshatech.com/recruitment/,300+,14000000000,TRUE,https://logo.clearbit.com/pkshatech.com,https://www.pkshatech.com/
ABEJA,ABEJA,「Human in the Loop」によるAI業務変革。DXプラットフォーム。,https://careers.abejainc.com/,100+,3000000000,FALSE,https://logo.clearbit.com/abejainc.com,https://abejainc.com/
ExaWizards,ExaWizards,社会課題解決型AIソリューション。介護・創薬・ロボット等。,https://exawizards.com/recruit/,400+,8000000000,TRUE,https://logo.clearbit.com/exawizards.com,https://exawizards.com/
Cinnamon AI,Cinnamon AI,文書読取AI(OCR)等。ベトナムに大規模開発拠点を持ちグローバル体制。,https://cinnamon.ai/recruit/,200+,-1,TRUE,https://logo.clearbit.com/cinnamon.ai,https://cinnamon.ai/
Heros,Heros,将棋AI技術をB2B応用(建設、金融等)。,https://heroz.co.jp/recruit/,100+,2000000000,FALSE,https://logo.clearbit.com/heroz.co.jp,https://heroz.co.jp/
Stockmark,Stockmark,テキストマイニング・ビジネスニュース解析「Anews」。LLM活用。,https://stockmark.co.jp/recruit/,100+,-1,FALSE,https://logo.clearbit.com/stockmark.co.jp,https://stockmark.co.jp/
AnyTech,AnyTech,水質判定AI「DeepLiquid」。流体力学×AIのニッチトップ。,https://www.wantedly.com/companies/anytech,50-,-1,FALSE,https://logo.clearbit.com/anytech.io,https://anytech.co.jp/
Gitai,Gitai,宇宙用作業ロボットアーム。月面基地建設等の自動化。米国拠点あり。,https://gitai.tech/careers/,100+,-1,TRUE,https://logo.clearbit.com/gitai.tech,https://gitai.tech/
Telexistence,Telexistence,アバターロボット。コンビニ陳列業務等の遠隔操作・自動化。,https://tx-inc.com/en/career/,100+,-1,TRUE,https://logo.clearbit.com/tx-inc.com,https://tx-inc.com/
ispace,ispace,月面着陸船(ランダー)・探査車開発。民間月面探査プロジェクト。,https://ispace-inc.com/jpn/careers/,200+,-1,TRUE,https://logo.clearbit.com/ispace-inc.com,https://ispace-inc.com/
Synspective,Synspective,小型SAR衛星開発・データ解析。全天候型地球観測。,https://synspective.com/recruit/,150+,-1,TRUE,https://logo.clearbit.com/synspective.com,https://synspective.com/
Rapidus,Rapidus,次世代半導体国産化プロジェクト。製造プロセスシミュレーションSW。,https://www.rapidus.inc/recruit/,300+,-1,TRUE,https://logo.clearbit.com/rapidus.inc,https://www.rapidus.inc/
Groove X,Groove X,家族型ロボット「LOVOT」。感情コンピューティング。,https://groove-x.com/recruit/,100+,-1,FALSE,https://logo.clearbit.com/groove-x.com,https://groove-x.com/
Mujin,Mujin,産業用ロボット知能化コントローラー。自律制御技術。多国籍チーム。,https://www.mujin.co.jp/recruit/,300+,-1,TRUE,https://logo.clearbit.com/mujin.co.jp,https://www.mujin.co.jp/
PayPay,PayPay,QR決済シェアNo.1。インドPaytm技術基盤×日本ローカライズ。多国籍開発。,https://about.paypay.ne.jp/career/,2000+,200000000000,TRUE,https://logo.clearbit.com/paypay.ne.jp,https://about.paypay.ne.jp/
Kyash,Kyash,デジタルウォレットアプリ。決済処理基盤の自社開発技術。,https://www.kyash.co/recruit,100+,-1,FALSE,https://logo.clearbit.com/kyash.co,https://www.kyash.co/
Paidy,Paidy,後払い決済(BNPL)。独自与信アルゴリズム。PayPal傘下でグローバル体制。,https://corp.paidy.com/recruit/,200+,-1,TRUE,https://logo.clearbit.com/paidy.com,https://paidy.com/
Finatext,Finatext,金融インフラのSaaS化(BaaS)。証券・保険システムのAPI提供。,https://finatext.com/recruit/,200+,10000000000,FALSE,https://logo.clearbit.com/finatext.com,https://finatext.com/
Fintertech,Fintertech,暗号資産担保ローンなど次世代金融サービス開発。大和証券×クレディセゾン。,https://fintertech.notion.site/Fintertech-6ff76224ae9b432fb3e7ab7a84140a2c,100-,-1,FALSE,https://logo.clearbit.com/fintertech.jp,https://fintertech.jp/
GMO Financial Gate,GMO FG,対面キャッシュレス決済端末・処理センター。,https://gmo-fg.com/recruit/,100+,18000000000,FALSE,https://logo.clearbit.com/gmo-fg.com,https://gmo-fg.com/
Degica,KOMOJU,決済ゲートウェイ「KOMOJU」。Steam等の日本決済を支える。Ruby貢献大。,https://ja.komoju.com/company/careers/,100+,-1,TRUE,https://logo.clearbit.com/degica.com,https://ja.komoju.com/company/
WED,WED,レシート買取「ONE」。購買データ活用。洗練されたアプリ開発。,https://wed.company/recruit/,100-,-1,FALSE,https://logo.clearbit.com/wed.company,https://wed.company/
Nudge,Nudge,次世代クレジットカード。「推し」を応援できるFintech。,https://nudge.works/recruit/,50-,-1,FALSE,https://logo.clearbit.com/nudge.works,https://nudge.works/
Kanmu,Kanmu,Visaプリペイド「バンドルカード」。MUFG傘下。,https://team.kanmu.co.jp,100-,-1,FALSE,https://logo.clearbit.com/kanmu.co.jp,https://kanmu.co.jp/
Coincheck,Coincheck,暗号資産取引所。NFTやIEO事業。マネックスグループ。,https://corporate.coincheck.com/recruit/,200+,20000000000,TRUE,https://logo.clearbit.com/coincheck.com,https://coincheck.com/
bitFlyer Blockchain,bitFlyer,独自ブロックチェーン「Miyabi」。エンタープライズ向けBC活用。,https://www.wantedly.com/companies/company_7215089,50+,-1,TRUE,https://logo.clearbit.com/bitflyer.com,https://blockchain.bitflyer.com/
HashPort,HashPort,BCコンサル、ウォレット、NFT。大阪万博デジタルウォレット等。,https://hashport.io/recruit/,100+,-1,TRUE,https://logo.clearbit.com/hashport.io,https://hashport.io/
Gaudiy,Gaudiy,ファンコミュニティ向けWeb3 PF。IPとファンをBCで接続。,https://gaudiy.com/recruit/casualtalk,100+,-1,TRUE,https://logo.clearbit.com/gaudiy.com,https://gaudiy.com/
double jump.tokyo,double jump,BCゲーム開発。大手ゲーム会社IP活用プロジェクト。,https://www.doublejump.tokyo/about,100+,-1,TRUE,https://logo.clearbit.com/doublejump.tokyo,https://www.doublejump.tokyo/
Cover,Cover,Vtuber事務所「ホロライブ」。メタバース「Holoearth」自社開発。世界展開。,https://cover-corp.com/recruit/,500+,30000000000,TRUE,https://logo.clearbit.com/cover-corp.com,https://cover-corp.com/
Anycolor,Anycolor,Vtuber事務所「にじさんじ」。配信アプリ技術とIP展開。,https://www.anycolor.co.jp/recruit/,400+,30000000000,TRUE,https://logo.clearbit.com/anycolor.co.jp,https://www.anycolor.co.jp/
Cluster,Cluster,メタバースプラットフォーム「cluster」。バーチャルイベント基盤。,https://herp.careers/v1/clustervr,200+,-1,FALSE,https://logo.clearbit.com/cluster.mu,https://corp.cluster.mu/
Reality,Reality,スマホ向けメタバース・配信アプリ。グローバルユーザー比率高。,https://reality.inc/jobs/,100+,-1,TRUE,https://logo.clearbit.com/reality.inc,https://reality.inc/
HIKKY,HIKKY,VRイベント「Vket」主催。世界最大のVRイベント運営。,https://www.hikky.co.jp/recruit/,100+,-1,TRUE,https://logo.clearbit.com/hikky.co.jp,https://www.hikky.co.jp/
Cygames,Cygames,「ウマ娘」等。コンソール級のモバイルゲーム開発技術。,https://www.cygames.co.jp/recruit/,3000+,180000000000,FALSE,https://logo.clearbit.com/cygames.co.jp,https://www.cygames.co.jp/
Akatsuki Games,Akatsuki,モバイルゲーム開発。Elixir採用など技術挑戦。,https://games.aktsk.jp/recruit/,500+,20000000000,TRUE,https://logo.clearbit.com/aktsk.jp,https://aktsk.jp/
Colopl,Colopl,「白猫プロジェクト」。VRやBCゲームへの投資。,https://colopl.co.jp/recruit/,1000+,30000000000,FALSE,https://logo.clearbit.com/colopl.co.jp,https://colopl.co.jp/
Mirrativ,Mirrativ,スマホゲーム配信PF。アバター「エモモ」。リアルタイム通信技術。,https://www.mirrativ.co.jp/recruit/,100+,-1,FALSE,https://logo.clearbit.com/mirrativ.com,https://www.mirrativ.com/
Note,Note,メディアPF「note」。クリエイターエコノミー支援。Rails/ML技術。,https://note.jp/n/nc0fe1a230633,200+,3000000000,FALSE,https://logo.clearbit.com/note.com,https://note.com/
SORACOM,SORACOM,IoT通信プラットフォーム。グローバル接続サービス。クラウドネイティブ設計。,https://soracom.com/ja-jp/hr,100+,8000000000,TRUE,https://logo.clearbit.com/soracom.com,https://soracom.com/
MagicPod,MagicPod,AI自動テストツール。モバイル/Webテスト自動化。グローバル展開。,https://magicpod.com/corporate/recruit/,50+,-1,TRUE,https://logo.clearbit.com/magicpod.com,https://magicpod.com/
Autify,Autify,AIテスト自動化PF。サンフランシスコ拠点あり。,https://autify.com/ja/careers/,100+,-1,TRUE,https://logo.clearbit.com/autify.com,https://autify.com/
Sakura Internet,Sakura Internet,データセンター・政府クラウド。生成AI向けGPUクラウド提供。,https://www.sakura.ad.jp/corporate/recruit/,800+,20000000000,FALSE,https://logo.clearbit.com/sakura.ad.jp,https://www.sakura.ad.jp/
Classmethod,Classmethod,AWS技術支援最強クラス。技術ブログDevelopersIO運営。,https://classmethod.jp/recruit/,800+,60000000000,TRUE,https://logo.clearbit.com/classmethod.jp,https://classmethod.jp/
Fusic,Fusic,福岡拠点の技術者集団。AWS/言語処理。技術コミュニティ貢献。,https://fusic.co.jp/recruit/,100+,-1,FALSE,https://logo.clearbit.com/fusic.co.jp,https://fusic.co.jp/
HENNGE,HENNGE,クラウドセキュリティ(IDaaS)。社内公用語英語、多国籍エンジニア。,https://hennge.com/jp/recruit/,300+,7000000000,TRUE,https://logo.clearbit.com/hennge.com,https://hennge.com/
Hatena,Hatena,サーバー監視「Mackerel」等。エンジニア主導文化。,https://hatenacorp.jp/recruit/,200+,3000000000,FALSE,https://logo.clearbit.com/hatena.ne.jp,https://hatenacorp.jp/
Studist,Studist,マニュアル作成「Teachme Biz」。SRE実践。,https://recruit.studist.jp/,100+,-1,FALSE,https://logo.clearbit.com/studist.jp,https://studist.jp/
Sun,Sun,スタートアップスタジオ。ベトナム開発拠点とのグローバルチーム。,https://sun-asterisk.com/recruit/,2000+,13000000000,TRUE,https://logo.clearbit.com/sun-asterisk.com,https://sun-asterisk.com/
Luup,Luup,電動マイクロモビリティシェア。IoTと都市交通ソフトの融合。,https://luup.sc/recruit/,100+,-1,FALSE,https://logo.clearbit.com/luup.sc,https://luup.sc/
YAMAP,YAMAP,登山地図アプリ。GPS技術とコミュニティ。福岡発B2C。,https://corporate.yamap.co.jp/recruit/,100+,-1,FALSE,https://logo.clearbit.com/yamap.com,https://yamap.com/
GO,GO,タクシー配車アプリ。MaaS領域のテックリード。複雑な配車ロジック。,https://goinc.jp/career/,500+,-1,FALSE,https://go.goinc.jp/_nuxt/img/app_icon.b5e16cb.png,https://goinc.jp/
Visional,Visional,「ビズリーチ」運営。HRテック×新規事業(物流・M&A)。,https://www.visional.inc/ja/careers.html,1500+,60000000000,FALSE,https://logo.clearbit.com/visional.inc,https://www.visional.inc/
Goodpatch,Goodpatch,UI/UXデザイン×エンジニアリング。プロトタイピングツール開発。,https://goodpatch.com/careers/,200+,4000000000,FALSE,https://logo.clearbit.com/goodpatch.com,https://goodpatch.com/