company_id,company_url,logo_svg,logo_png,assets_logo_svg,assets_logo_png,images_logo_svg,images_logo_png,header_img,header_img_alt,og_image
10x,https://10x.co.jp/,,,,,,,https://10x.co.jp/images/common/header_logo.png,,https://10x.co.jp/ogp.jpg
abeja,https://abejainc.com/,,,,,,,,,"https://static.wixstatic.com/media/323fb0_409d095ab916486cb4b24624c3f7388a%7Emv2.jpeg/v1/fit/w_2500,h_1330,al_c/323fb0_409d095ab916486cb4b24624c3f7388a%7Emv2.jpeg"
akatsuki,https://aktsk.jp/,,,,,,,https://aktsk.jp/wp-content/themes/2018renewal/imgs/header/logo.svg,,https://storage.googleapis.com/aktsk-jp-production.appspot.com/1/2025/11/ogp.png
amazon-web-services-japan,https://aws.amazon.com/jp/,,,,,,,https://d1.awsstatic.com/onedam/marketing-channels/website/aws/en_US/homepage/reinvent/2025/images/reinvent-2025-logo-hero-meta-white-recap.17f115c02234c37d32fc4af2720b39144d86ec75.png,Logo,
andpad,https://andpad.co.jp/,,,,,,,https://andpad.co.jp/wp-content/themes/andpad-corp-theme/assets/dist/images/logo-white.svg,,https://andpad.co.jp/wp-content/themes/andpad-corp-theme/assets/dist/images/ogp.png
anycolor,https://www.anycolor.co.jp/,,,,,,,,,https://www.anycolor.co.jp/og_image.png
astroscale,https://astroscale.com/,,,,,,,,,https://images.ctfassets.net/k5fy2axdrsqr/5oHl6KeniPNklKbJz2GPmy/f7925d7d2561d8e656e4b4c8f04820a6/site-image.jpg
autify,https://autify.com/,,,,,,,https://cdn.prod.website-files.com/673cbf81b71ad81b6e7aef6c/673cbf81b71ad81b6e7af080_Autify%20Logo.svg,Autify Main Logo Image,https://cdn.prod.website-files.com/67220b7ba7c82c886f24b01d/672ca7458bb407b3e0757d2d_Autify%20Open%20Graph%20(1200x630).png
bekind-labs,https://bekindlabs.com/jp/,,,,,,,https://bekindlabs.com/img/logo_KIND.svg,Bekind Labs Logo,
bengoshi.com,https://www.bengo4.com/corporate/,,,,,,,https://www.bengo4.com/corporate/assets/images/common/logo/main.svg,,https://www.bengo4.com/corporate/assets/images/ogp.png
bitflyer,https://blockchain.bitflyer.com/,,,,,,,https://blockchain.bitflyer.com/images/logo-1.png,,https://blockchain.bitflyer.com/images/og-img-2.jpg
caddi,https://caddi.com/,,,,,,,https://caddi.com/img/common/logo_primary.svg,,https://caddi.com/img/common/caddi_ogp.png
cinnamon-ai,https://cinnamon.ai/,,https://cinnamon.ai/logo.png,,,,,https://cinnamon.ai/wp-content/themes/indig_base_theme/img/logo.webp,,https://cinnamon.ai/wp-content/uploads/2023/11/cinnamon_logo.png
classmethod,https://classmethod.jp/,,,,,,,https://classmethod.jp/wp-content/themes/cmn/assets/images/common/logo_classmethod.svg,,https://classmethod.jp/wp-content/themes/classmethod/img/common/ogp.png
cluster,https://corp.cluster.mu/,,,,,,,,,https://storage.googleapis.com/production-os-assets/assets/31d40b50-6c69-41e1-82cb-e029289a5f28
cocone-corporation,https://cocone.co.jp/,,,,,,,https://cocone.co.jp/wp-content/themes/cocone-corporate_v333/assets/img/common/logo_red.svg,,https://cocone.co.jp/wp-content/uploads/2023/05/ogp.png
coincheck,https://coincheck.com/,,,,,,,https://coincheck.com/images/logos/logo.svg,Coincheck Logo,https://coincheck.com/images/ogp/coincheck_ogp_large.png
colopl,https://colopl.co.jp/,,,,,,,https://colopl.co.jp/assets_v2/img/common/logo_colopl_blue.svg,,https://colopl.co.jp/ogp.jpg
cover,https://cover-corp.com/,,,,,,,https://cover-corp.com/common/logo.svg,,https://cover-corp.com/OGP.png
cureapp,https://cureapp.co.jp/,,,,,,,https://cureapp.co.jp/img/logo_cureapp.svg,,https://cureapp.co.jp/img/ogp.png
cyberagent,https://www.cyberagent.co.jp/,,,,,,,,,https://www.cyberagent.co.jp/files/user/img/common/ogp/ogimage.png
cybozu,https://cybozu.co.jp/,,,,,,,https://cybozu.co.jp/assets/img/logo.svg,,https://cybozu.co.jp/assets/img/og.png
cygames,https://www.cygames.co.jp/,,,,,,,https://www.cygames.co.jp/assets/images/common/logo_idbky.png,,https://www.cygames.co.jp/assets/images/ogp.png
dena,https://dena.com/,,,,,,,,,https://dena.com/images/common/ogp.png
double-jump,https://www.doublejump.tokyo/,,,,,,,,,https://storage.googleapis.com/production-os-assets/assets/dca527b6-6333-439c-b0e8-1eb4f4989a78
estie,https://www.estie.jp/,,,,,,,,,https://www.estie.jp/og/og-image.png
exawizards,https://exawizards.com/,,,,,,,,,https://exawizards.com/wp/wp-content/uploads/2022/11/ogp.png
feedforce,https://www.feedforce.jp/,,,,,,,,,https://www.feedforce.jp/wp-content/themes/feedforce2015/images/og_image.png
finatext,https://finatext.com/,,,,,,,,,https://storage.googleapis.com/production-os-assets/assets/a4e4f0fa-0c3b-4e52-91f6-1fa31b1e5ee6
fintertech,https://fintertech.jp/,,,,,,,https://fintertech.jp/media/images/common/head_logo.png,,https://fintertech.jp/media/images/home/home_kv_logo.png
freee,https://corp.freee.co.jp/,,,,,,,https://corp.freee.co.jp/img/common/img-site-logo_202107.gif,,https://corp.freee.co.jp/img/ogp-freee.png
fusic,https://fusic.co.jp/,,,,,,,https://fusic.co.jp/img/logo01.png,,https://fusic.co.jp/img/OGP.png
gaudiy,https://gaudiy.com/,,,,,,,,,https://storage.googleapis.com/production-os-assets/assets/5adcf267-0592-4d26-a98b-ab98791f5aad
gitai,https://gitai.tech/,,,,,,,,,
gmo-fg,https://gmo-fg.com/,,,,,,,https://gmo-fg.com/images/common/logo.png,,https://gmo-fg.com/ogp.jpg
gmo-internet,https://group.gmo/,,,,,,,https://group.gmo/assets/images/common/logo.svg,,https://cache.img.gmo.jp/images/gmo_og.jpg
go,https://goinc.jp/,,,,,,,https://goinc.jp/assets/img/common/logo_goinc_horizontal.png,,
goodpatch,https://goodpatch.com/,,,,,,,,,https://goodpatch.com/assets/ogp.png
google-japan,https://www.google.com/about/careers/applications/locations/tokyo,,,,,,,,,https://www.gstatic.com/hiring/CportalUi/meta/og_image_google_careers.png
groove-x,https://groove-x.com/,,,,,,,https://groove-x.com/common/images/logo.svg,,
hacobu,https://hacobu.jp/,,,,,,,,,https://hacobu.jp/wp-content/uploads/2023/04/ogp.jpg
hacomono,https://www.hacomono.jp/,,,,,,,,,https://www.hacomono.jp/ogp.jpg
hashport,https://hashport.io/,https://hashport.io/logo.svg,https://hashport.io/logo.png,https://hashport.io/assets/logo.svg,https://hashport.io/assets/logo.png,https://hashport.io/images/logo.svg,https://hashport.io/images/logo.png,,,https://hashport.io/img/ogp.png
hatena,https://hatenacorp.jp/,,,,,,,https://hatenacorp.jp/_next/static/media/Hatena-logo.db9f27d8.svg,,https://hatena.co.jp/hatenacorp-ogimage.png
hennge,https://hennge.com/,https://hennge.com/logo.svg,https://hennge.com/logo.png,https://hennge.com/assets/logo.svg,https://hennge.com/assets/logo.png,https://hennge.com/images/logo.svg,https://hennge.com/images/logo.png,https://hennge.com/jp/wp-content/plugins/my-snow-monkey/assets/images/common/logo.svg,,https://hennge.com/jp/wp-content/uploads/hennge/ogp_2025.png
heroz,https://heroz.co.jp/,,,,,,,,,https://heroz.co.jp/cms/wp-content/themes/heroz/assets/img/ogp.png
hikky,https://www.hikky.co.jp/,,,,,,,,,https://hikky.co.jp/images/ogp.png
hybe-japan,https://hybecorp.com/eng/main,,,,,,,,,http://hybecorp.com/images/common/logo-b.svg
ispace,https://ispace-inc.com/,,,,,,,https://ispace-inc.com/wp-content/themes/ispace2022/assets/img/common/logo_ispace.svg,,https://ispace-inc.com/wp-content/uploads/2025/01/ogp.png
kaizen-platform,https://kaizenplatform.com/,,,,,,,https://kaizenplatform.com/hubfs/raw_assets/public/Kaizen/kaize-update-sep21/img/logos/kaizen_logo-white.svg,,https://kaizenplatform.com/assets/img/ogp.jpg
kakehashi,https://kakehashi.life/,,,,,,,,,https://cdn.prod.website-files.com/612f503d75b76e04fe50e50f/616d4a035d06384224097c37_kakehashi-ogp.png
kaminashi,https://kaminashi.jp/,,,,,,,,,https://storage.googleapis.com/production-os-assets/assets/132450d6-2b17-4d66-9083-438c2b4df690
kanmu,https://kanmu.co.jp/,,,,,,,https://kanmu.co.jp/img/logo/kanmu.svg,,https://kanmu.co.jp/img/ogp.png
komoju,https://ja.komoju.com/company/,,,,,,,https://ja.komoju.com/wp-content/uploads/2022/10/Toss-logo-prime.png,Toss-logo,https://ja.komoju.com/wp-content/uploads/2023/08/[email]
kubell-(chatwork),https://kubell.com/,https://kubell.com/logo.svg,https://kubell.com/logo.png,https://kubell.com/assets/logo.svg,https://kubell.com/assets/logo.png,https://kubell.com/images/logo.svg,https://kubell.com/images/logo.png,,,https://www.kubell.com/image/common/ogp.png
kyash,https://www.kyash.co/,,,,,,,https://cdn.prod.website-files.com/5db15c3bca3871afff172c17/5f363d33f39a32a1a48e2f0a_common-logo.svg,,https://cdn.prod.website-files.com/5db15c3bca3871afff172c17/5fc44f4c1c29733404f9d3b4_ogimage-blue.jpg
layerx,https://layerx.co.jp/,,,,,,,https://layerx.co.jp/wp-content/themes/layerx/assets/images/logo.svg,,https://layerx.co.jp/wp-content/uploads/2023/10/ogp.png
legalon-technologies,https://legalforce.co.jp/,,,,,,,,,https://legalontech.jp/wp-content/uploads/2025/11/LegalOn_Corporate_OGP.jpg
liquid,https://liquidinc.asia/,,,,,,,https://liquidinc.asia/wp-content/uploads/2016/12/logo_L-1.png,,https://liquidinc.asia/wp-content/uploads/2025/11/home-OGP.png
luup,https://luup.sc/,,,,,,,,,https://s3.ap-northeast-1.amazonaws.com/sc.luup/wp-content/uploads/2023/06/ogp_luup.png
ly-corporation,https://www.lycorp.co.jp/,,,,,,,https://www.lycorp.co.jp/assets/images/header_logo_en.png,,https://www.lycorp.co.jp/assets/images/ogp_ly_en_bk_1200_628.png
m3,https://corporate.m3.com/,,,,,,,,,https://corporate.m3.com/images/og_image.jpg
magicpod,https://magicpod.com/,,,,,,,https://magicpod.com/themes/magic-pod/img/logo.svg,,https://magicpod.com/themes/magic-pod/images/OGP-ja.png
medley,https://www.medley.jp/,,,,,,https://www.medley.jp/images/logo.png,https://www.medley.jp/img/medley-logo-white.svg,,https://www.medley.jp/img/ogimage.png
mercari,https://about.mercari.com/,,,,,,,https://about.mercari.com/sample/mercari_logo.svg,,https://about.mercari.com/ogimage.png
micin,https://micin.jp/,,,,,,,https://micin.jp/wp-content/themes/micin/assets/img/common/logo.png,,https://micin.jp/wp-content/themes/micin/assets/img/common/ogp.png
microsoft-japan,https://www.microsoft.com/ja-jp,,,,,,,,,
mirrativ,https://www.mirrativ.com/,,,,,,,,,https://cdn.mirrativ.com/mirrativ-prod-assets/img/img_cover_share.png?t=1765626600
mixi,https://mixi.co.jp/,,,,,,,https://mixi.co.jp/app/themes/mixi/assets/img/logo-main.svg,,https://mixi.co.jp/app/uploads/2022/03/30144041/ogp.png
money-forward,https://corp.moneyforward.com/,,,,,,,https://corp.moneyforward.com/assets/common/img/logo.png,,https://corp.moneyforward.com/assets/common/img/ogp_img.jpg
mujin,https://www.mujin.co.jp/,,,,,,,https://www.mujin.co.jp/wp-content/themes/mujin/assets/jp/img/logo.svg,Mujin logo,
note,https://note.com/,https://note.com/logo.svg,,,,,,,,https://assets.st-note.com/poc-image/manual/production/default_top_ogp_202212.png
nudge,https://nudge.works/,https://nudge.works/logo.svg,https://nudge.works/logo.png,https://nudge.works/assets/logo.svg,https://nudge.works/assets/logo.png,https://nudge.works/images/logo.svg,https://nudge.works/images/logo.png,,,https://storage.googleapis.com/production-os-assets/assets/e122efbf-9c6c-4576-8a2c-abb2b8d3e09a
nulab,https://nulab.com/,,,,,,,,,https://nulab.com/images/OG-nulab-image.png
opn,https://www.opn.ooo/,https://www.opn.ooo/logo.svg,https://www.opn.ooo/logo.png,https://www.opn.ooo/assets/logo.svg,https://www.opn.ooo/assets/logo.png,https://www.opn.ooo/images/logo.svg,https://www.opn.ooo/images/logo.png,,,https://cdn.prod.website-files.com/67481ca1f2e8301c5e5e3895/67d7992fd01eb8fd6ac0c2a1_IMG_4731.png
